ConceptScheme URI,http://vocab.ieawindtask32.org/wind-lidar-ontology/
PREFIX,ontolidar,http://vocab.ieawindtask32.org/wind-lidar-ontology/
PREFIX,pav,http://purl.org/pav/
PREFIX,dc,http://purl.org/dc/elements/1.1/
PREFIX,dct,http://purl.org/dc/terms/
PREFIX,rdf,http://www.w3.org/1999/02/22-rdf-syntax-ns#
PREFIX,rdfs,http://www.w3.org/2000/01/rdf-schema#
PREFIX,skosmos,http://purl.org/net/skosmos#,,,,,,The idea is to download a lidar ontology concept and use its ```alternative label``` as input for user's in-built workflow.
skos:prefLabel,IEA Wind Task 32 Wind Lidar Ontology
skos:editorialNote,This ontology is produced and maintained by IEA Wind Task 32.
skos:historyNote,Suggestions for additions or changes should be made through the glossary repository at https://github.com/IEA-Wind-Task-32/wind-lidar-glossary.
dct:title@en,IEA Wind Task 32 Wind Lidar Ontology
dct:description@en,Ontological representation of wind lidar supporting development of modular tools and processes for wind lidars.
dct:title@de,IEA Wind Task 32 Wind Lidar Ontologie
dct:description@de,Ontologische Darstellung von Wind-Lidar zur Unterstützung der Entwicklung von modularen Werkzeugen und Prozessen für Wind-Lidar.
dct:title@es,IEA Wind Task 32 Wind Lidar Ontologie
dct:description@es,Ontologische Darstellung von Wind-Lidar zur Unterstützung der Entwicklung von modularen Werkzeugen und Prozessen für Wind-Lidar.
dct:title@cn,IEA Wind Task 32 Wind Lidar Ontologie
dct:description@cn,Ontologische Darstellung von Wind-Lidar zur Unterstützung der Entwicklung von modularen Werkzeugen und Prozessen für Wind-Lidar.
dct:creator,https://orcid.org/0000-0001-9698-5083
dct:creator,http://orcid.org/0000-0002-9381-9693
dct:creator,https://orcid.org/0000-0003-1318-9677,,,,,,,,,,"Ways that wind lidar can be used. The combination of three elements: 1. Outcome-driven data requirements (as opposed to constraint-driven requirements, see 1st generation sensor / 1st generation measurements); 2. The measurement method selected to fulfil them; 3. The operational conditions that determine the performance of the method with respect to accuracy"
dct:contributor
pav:version,0.1
pav:createdOn,2020-11-06T00:00:00+01:00
pav:lastUpdatedOn,2021-01-13T00:00:00+01:00


Identifier,skos:prefLabel@en,ontolidar:cfConvention,skos:prefLabel@de,skos:prefLabel@it,skos:prefLabel@es,skos:prefLabel@cn,rdf:type,rdfs:label,skos:definition@en,skos:definition@cn,skos:definition@de,skos:definition@it,skos:definition@es,"skos:altLabel(separator="","")","skos:broader(separator="","")",ontolidar:units,"skos:related(separator="","")","skos:exactMatch(separator="","")","dct:creator(separator="","")","dct:contributor(separator="","")",skos:editorialNote@en,skos:editorialNote@de,skos:editorialNote@it,skos:editorialNote@es,skos:editorialNote@cn,skos:note@en,skos:note@de,skos:note@it,skos:note@es,skos:note@cn
ontolidar:Units,units,,,Unità,Unidades,单位,rdf:Property,units,A unit for parameter or variable being defined.,参数、变量等物理量的单位。,,Unità di misura per una quantità fisica o un parametro,Unidades de medida para un parámetro o varible.
ontolidar:VelocityAzimuthDisplay,Velocity azimuth display,,,Campionamento di velocità in azimut,Muestreo de velocidad en azimut,VAD测量法,,,"VAD is a method of analyzing data from a complete conical scan whereby many closely spaced azimuthal points may be sampled by the lidar, and the data are used to estimate the wind speed at each height using a statistical fitting method.",VAD是一种测风激光雷达的测量方法，通过倒圆锥形的扫描方式，雷达可以对许多间隔很近的方位角点进行采样，然后使用统计拟合方法将数据用于推算每个高度的风速。,,"Un particolare metodo di analisi dati di un lidar a geometria conica. Data una scansione completa del cono ad una specifica altezza, i punti di misurazione contigui l'uno all'altro nello spazio vengono combinati secondo metodi statistici di interpolazione per ricostruire la velocità del vento.",VAD es un método de análisis de datos provenientes de un escaneo de geometría cónica en el que varios puntos azimutales estrechamente espaciados son muestreados por el lidar. Dichos datos se utilizan para estimar la velocidad del viento a una determinada altura utilizando métodos de ajuste estadísticos.,VAD,ontolidar:WindfieldReconstruction,,,,,,The VAD method is described in Lhermitte (1966) and Browning and Wexler (1968).,,Il metodo VAD è descritto in Lhermitte (1966) e Bowning e Wexler (1968).,El método VAD se describe en Lhermitte (1996) y en Browning and Wexler (1968)
ontolidar:UseCase,Use case,,,Casi di uso,Caso de uso,应用场景,,,Typical uses of a wind lidar.,测风激光雷达的常见用法,,Tipici esempi di utilizzo di un wind lidar.,"Formas en las que el lidar de viento puede ser utilizado. Combinación de tres elementos: 1. Requisitos de datos orientados a los resultados (en contraposición a los requisitos orientados a las restricciones, véase sensor de primera generación / mediciones de primera generación); 2. Método de medición seleccionado para cumplirlos; 3. Las condiciones de operación que determinan el rendimiento del método con respecto a la precisión del mismo."
ontolidar:AdditionalSensor,Additional sensor,,,Sensore aggiuntivo,Sensor adicional,额外的传感器,,,Lidar based measurement in addition to standard anemometry for a turbine/wind farm.,除用传统标准的风速仪测量外，对风力发电机组/风电场进行基于激光雷达的测量。,,Misurazioni lidar effettuate in aggiunta a quelle da anemometri tradizionali solitamente presenti su turbine e in parchi eolici.,Anemómetros y veleta montados sobre torre meteorológica.,,ontolidar:UseCase
ontolidar:WindCharacterisation,Wind characterisation,,,Identificazione delle proprietà del vento,Caracterización de las propiedades del viento,风的特性,,,Lidar based measurement to identify the specific features of a local wind field.,基于激光雷达的测量，确定测量区域内风的流场特征,,Misurazioni lidar volte a definire le proprietà locali del vento.,Medida lidar utilizada para identificar características locales del viento.,,ontolidar:UseCase
ontolidar:IecStandard61400121,IEC Standard 61400-12-1,,,Standard IEC 61400-12-1,Norma IEC 61400-12-1,IEC标准61400-12-1,,,International guidelines for Power performance measurements of electricity producing wind turbines.,风力发电机组功率特性测试国际标准,,"Standard interanzionali di riferimento per turbine eoliche, strumenti eolici e strumentazioni di misurazione del vento",Directrices internacionales para la medición del rendimiento energético de las turbinas eólicas productoras de electricidad.,,ontolidar:WindCharacterisation
ontolidar:TurbineCertification,Turbine certification,,,Certificazione per turbine eoliche,Certificación de la turbina eólica,风力发电机组认证,,,Process of definition of the levels of quality warranty and object class for wind turbine generators. It is required for turbines' commercialization.,旨在验证风力发电机的设计、测试和制造符合规定的风力等级，并符合国际认证标准以及所有其他适用的标准和法规要求，是风力发电机组商业化的前提。,,Processo di definizione dei livelli di garanzia e classe di operatività per generatori eolici. E' necessario per la commercializzazione delle turbine.,Proceso mediante el que se definen los niveles de garantía de calidad y tipo de elemento para generadores eólicos. Es un requerimiento para la comercialización de turbinas eólicas.,,ontolidar:UseCase
ontolidar:PerformanceVerification,Performance verification,,,Verifica delle performances,Verificación del rendimiento ,性能测试,,,"Process of verification of turbines' power production performances, typically against the warranties issued by the turbine manufacturer.",测试风力发电机组性能（功率特性）的过程，通常是为了验证风电机组的实际运行性能与制造商设定性能之间的差异,,Processo di verifica delle prestazioni di produzione delle turbine. Il riferimento sono le garanzie rilasciate dal costruttore delle turbine.,"Proceso mediante el que se verifica el rendimiento de la turbina eólica en cuanto a la producción de potencia, normalmente en función de las garantías emitidas por el fabricante.",,ontolidar:UseCase
ontolidar:IecStandard61400502,IEC Standard 61400-50-2,,,IEC Standard 61400-50-2,Norma IEC 61400-50-2,IEC标准61400-50-2,,,Wind turbine's power performance measurement standards based on ground based lidars.,基于地面式测风激光雷达的风力发电机组功率特性测试国际标准,,Standard interanzionali di riferimento per misurazioni della prestazione delle turbine basata su lidar montati a terra.,Standards de medición del rendimiento en la generación de potencia de una turbina eólica que están basados en las mediciones de lidares montados en tierra. ,,ontolidar:PerformanceVerification
ontolidar:IecStandard61400503,IEC Standard 61400-50-3,,,IEC Standard 61400-50-3,Norma IEC 61400-50-3,IEC标准61400-50-3,,,Wind turbine's power performance measurement standards based on nacelle mounted lidars.,基于机舱式测风激光雷达的风力发电机组功率特性测试国际标准,,Standard interanzionali di riferimento per misurazioni della prestazione delle turbine basata su lidar montati sulla turbina.,Standards de medición del rendimiento en la generación de potencia de una turbina eólica que están basados en las mediciones de lidares montados en góndola.,,ontolidar:PerformanceVerification
ontolidar:Task32RecommendedPractices,Task32 Recommended practices,,,Raccomandazioni della IEA Task32,Recomendaciones Task32,Task32 推荐做法,,,Task 32 Reccomended practices for Offshore Power Performance - Testing/Complex terrain.,IEA Task32对海上风力发电机组功率特性的建议做法--测试/复杂的地形,,Raccomandazioni sulle procedure per misurazioni della perfomance in produzione offshore ed in terreni complessi.,Recomendaciones prácticas propuestas por Task32 para la medición del rendimiento en la producción de potencia de una turbina eólica offshore o en terreno complejo.,,ontolidar:PerformanceVerification
ontolidar:WindTurbineControl,Wind turbine control,,,Controllo dei generatori eolici,Técnicas de control de la turbina eólica,风力发电机组控制,,,Lidar based techniques to control a wind turbine generator.,基于激光雷达来控制风力发电机组的技术。,,Tecniche di controllo di una turbina eolica basate su misurazioni da lidar.,Técnicas de control de una turbina eólica basadas en la información extraída de un lidar.,,ontolidar:UseCase
ontolidar:Turbulence(ControlInPresenceOf),Turbulence (control in presence of),,,Turbolenza (controllo in presenza di),Turbulencia,湍流（存在时的控制）,,,Lidar based techniques to control a wind turbine generator in presence of turbulence.,基于激光雷达在湍流情况下控制风力发电机组的技术。,,Tecniche di controllo di una turbina eolica in presenza di forte turbolenza basate su misurazioni da lidar.,Técnicas basadas en datos lidar para el control de una turbina eólica en presencia de turbulencia atmosférica.,,ontolidar:WindTurbineControl
ontolidar:Wakes(ControlOf),Wakes (control of),,,Scie (controllo delle),Estelas,尾流（控制）,,,Lidar based techniques to control the wakes from turbines.,基于激光雷达来控制风力发电机组尾流的技术。,,Tecniche di controllo delle scie di una turbina eolica basate su misurazioni da lidar.,Técnicas basadas  en datos lidar para el control de estelas creadas por la turbina eólica.,,ontolidar:WindTurbineControl
ontolidar:WindPlantControl,Wind plant control,,,Controllo del parco eolico,Control de parque eólico,风电场控制,,,Lidar based strategies for collective control of wind generators in the same park.,基于激光雷达，对于同一个风电场内的风力发电机组进行集体控制的技术。,,Tecniche di controllo collettivo di turbine eoliche nello stesso parco basate su misurazioni da lidar.,Estrategias basadas en información lidar para el control colectivo de turbinas eólicas en un mismo parque eólico.,,ontolidar:UseCase
ontolidar:YawAlignment,Yaw alignment,,,Allineamento della turbina,Alneamiento de guiñada,偏航校准,,,Lidar based alignment of the yaw of the turbine. Aimed at pointing the generator directly into the wind.,基于激光雷达对风力发电机组的偏航角进行调整，旨在使机组对风更加准确。,,Allineamento della navicella di una turbina con la direzione del vento basata su misurazioni da lidar.,Alineamiento de la turbina eólica con la dirección del viento obtenido mediante datos lidar. ,,ontolidar:UseCase
ontolidar:MetmastPerformanceVerification,Metmast performance verification,,,Verifica delle torri anemometriche,Verificación del rendimiento de la torre meteorológica,测风塔性能验证,,,Lidar based measurements to verify the quality of measurments from met mast instrumentations.,基于激光雷达的测量，以验证测风塔上测风仪器的测量质量。,,Misurazioni lidar volte a verificare la qualità delle misurazioni effettuate da anemometri posizionati su torri meteorologiche.,Medidas lidar para veificar la calidad de medidas tomadas por sensores montados sobre una torre meteorológica.,,ontolidar:UseCase
ontolidar:WindTunnelMeasurements,Wind tunnel measurements,,,Misurazioni in galleria del vento,Medidas en túnel de viento,风洞测量,,,Lidar based measurments in wind tunnels.,风洞中基于激光雷达的测量,,Misurazioni lidar effettuate in gallerie del vento.,Medidas lidar tomadas en un tunel de viento.,,ontolidar:UseCase
ontolidar:VirtualMetMast,Virtual met mast,,,Torre meteorologica virtuale,Torre meteorológica virtual,虚拟测风塔,,,"A series of wind measurements made at discrete vertical locations, mimicking a met mast. These can be implemented using many approaches including Crossed RHI (XRHI) and other dual- or triple-lidar measurement.",类似于测风塔，在竖直方向、离散的不同高度进行的测风。包括许多实现方法，如交叉 RHI (XRHI)方法，双雷达测量或三雷达测量等,,"Una serie di misurazioni effettuate a varie altezze discrete da terra, in un modo del tutto simile alla distribuzione delle misurazioni dagli anemometri di una torre metereologica. Queste misurazioni possono essere effettuate utilizzando diversi approcci, inclusi il Crossed RHI (XRHI) ed altri sistemi di misurazione a due o tre sistemi laser.","Series de medición del viento localizadas en puntos concretos de la vertical, imitando un mástil meteorológico. Se pueden llevar a cabo utilizando muvhos enfoques, como RHI cruzado (XRHI) y otras mediciones utilizando dos o tres lidares conjuntamente. ",Crossed RHI,ontolidar:MultiLidar
ontolidar:Design,Design,,Auslegung,Struttura generale,Diseño,设计,,,Wind lidar generic design structure.,测风激光雷达通用设计结构,,Descrizione delle componenti generali di un lidar e del raccordo fra di esse.,Estructura de diseño genérico del lidar de viento. Componentes genéricos y conexión entre ellos.,,,,,,,,Definition based on the OpenLidar module definitions at https://github.com/e-WindLidar/OpenLidarModuleDefinitions,,Definizione basata sulla definizione di modulo del progetto OpenLidar. Vedasi https://github.com/e-WindLidar/OpenLidarModuleDefinitions,Definición basada en el proyecto OpenLidar: https://github.com/e-WindLidar/OpenLidarModuleDefinitions
ontolidar:ChassisModule,Chassis module,,,Telaio,Módulo de chasis,底盘模块,,,"Refers to the main lidar structure, designed to protect and house the different lidar components. Its design may vary depending on lidar mounting solutions, including, but not limited to, mounting on a nacelle, a meteorological tower, the ground, a floating platform or a mobile structure. ",激光雷达的主要结构，旨在保护和容纳不同的激光雷达组件。其设计可能因激光雷达安装解决方案而异，包括但不限于安装在机舱、气象塔、地面、浮动平台或其他移动结构上。,,"Modulo di ancoraggio del sistema lidar per ognuna delle sue possibili applicazioni. Include, ma non si limita alle varie soluzioni di montaggio sulla navicella di una turbina, su una torre metereologica, a terra, su una piattaforma flottante o su una struttura mobile.","El módulo que representa el chásis representa las diversas soluciones de montaje del lidar, incluyendo (pero sin estar limitado a) montaje sobre góndola, torre meteorológica, sobre suelo, plataforma flotante o estructua móvil.",,ontolidar:Design,,,,,,Definition based on the OpenLidar module definitions at https://github.com/e-WindLidar/OpenLidarModuleDefinitions,,Definizione basata sulla definizione di modulo del progetto OpenLidar. Vedasi https://github.com/e-WindLidar/OpenLidarModuleDefinitions,Definición basada en el proyecto OpenLidar: https://github.com/e-WindLidar/OpenLidarModuleDefinitions
ontolidar:LocationDetection,Location detection,,,Localizzazione,Localización,位置检测,,,"Devices and associated methods to retrieve the exact position and orientation of the lidar, and thus the correct measurement points.",读取激光雷达准确位置和朝向的设备和相关方法，从而保证可以获得准确的测量位置信息。,,"Sistema per l'identificazione della posizione esatta e l'orientamento del lidar e, di conseguenza, della posizione dei punti di misurazione","Componentes y métodos asociados para obtener la posición exacta del lidar y, por tanto derivar correctamente las posiciones de los puntos de medición.",,ontolidar:Design
ontolidar:Gps,GPS,,,GPS,GPS,GPS,,,Global Positioning System that uniquely defines the position of the  lidar.,全球定位系统，可准确地描述激光雷达的位置。,,Sistema di posizionamento globale. Sistema di posizionamento del lidar.,Sistema de posicionamiento global que define de forma única la posición del lidar.,,ontolidar:LocationDetection
